Index,Disease Name,Description,Possible Steps
27,Lá : Dâu Tây </br> Bệnh : Cháy Lá Dâu Tây  ,"Bệnh đốm lá dâu tằm, do nấm Phyllactinia corylea gây ra, là một bệnh nấm phổ biến trên cây dâu (Morus spp.). Bệnh chủ yếu tấn công lá, gây ảnh hưởng đến sức sống và hình thức cây. Mặc dù không gây chết cây, bệnh có thể làm rụng lá và giảm năng suất quả. Triệu chứng: Lớp phấn trắng: Trên mặt trên của lá xuất hiện lớp phủ trắng gồm sợi nấm và bào tử. Lá biến dạng: Lá bị nhiễm bệnh thường cong, nhăn hoặc bị biến dạng. Giảm quang hợp: Lớp nấm ảnh hưởng đến khả năng hấp thu ánh sáng. Rụng lá sớm: Lá có thể vàng, nâu và rụng sớm. Ảnh hưởng quả: Trong trường hợp nặng, quả cũng bị ảnh hưởng, gây sạm hoặc giảm chất lượng. Bệnh phát triển trong môi trường ẩm, ấm và lây qua bào tử theo gió hoặc nước mưa.","<b>Gợi ý:</b> Bệnh cháy lá dâu tằm phát triển mạnh trong điều kiện ẩm ướt và ấm áp, có thể lây lan qua bào tử phát tán theo gió hoặc nước bắn. Bệnh đặc biệt phổ biến ở những vùng có độ ẩm cao.</br></br> Quản lý và điều trị bệnh cháy lá dâu tằm bao gồm các chiến lược sau:</br></br> <i><b>Bước 1. Cắt tỉa và vệ sinh:</b></i> Cắt bỏ và loại bỏ các lá và cành bị bệnh để giảm sự lây lan. Việc xử lý đúng cách các phần cây bị nhiễm bệnh rất quan trọng.</br></br> <i><b>Bước 2. Biện pháp canh tác:</b></i> Duy trì sự lưu thông không khí tốt quanh cây dâu tằm bằng cách trồng giãn cách và cắt tỉa hợp lý. Điều này giúp giảm độ ẩm và làm chậm sự phát triển của bệnh.</br></br> <i><b>Bước 3. Thuốc trừ nấm:</b></i> Sử dụng thuốc trừ nấm khi bắt đầu có triệu chứng hoặc như một biện pháp phòng ngừa, đặc biệt trong thời kỳ độ ẩm cao. Tham khảo ý kiến chuyên gia địa phương để chọn thuốc phù hợp và lịch phun hiệu quả.</br></br> <i><b>Bước 4. Trồng giống kháng bệnh:</b></i> Khi có thể, hãy chọn các giống dâu tằm ít bị nhiễm bệnh cháy lá.</br></br> <i><b>Bước 5. Dọn sạch vào mùa thu:</b></i> Dọn sạch lá rụng và tàn dư thực vật quanh gốc cây vào mùa thu để giảm lượng bào tử nấm tồn lưu qua mùa đông.</br></br> <i><b>Bước 6. Tránh tưới nước trên cao:</b></i> Tưới nước trực tiếp vào gốc thay vì tưới lên lá để tránh làm lá bị ướt – điều kiện thuận lợi cho bệnh phát triển.</br></br> <i><b>Bước 7. Quản lý dịch hại tổng hợp (IPM):</b></i> Áp dụng phương pháp IPM toàn diện bao gồm các biện pháp canh tác, giám sát và sử dụng thuốc trừ nấm có chọn lọc để kiểm soát bệnh cháy lá hiệu quả.</br></br> Thường xuyên kiểm tra cây dâu tằm để phát hiện triệu chứng sớm và có biện pháp xử lý kịp thời. Nếu nghi ngờ cây bị bệnh cháy lá, nên tham khảo ý kiến chuyên gia làm vườn hoặc cơ quan khuyến nông địa phương để được tư vấn cụ thể."
28,Lá : Dâu Tây </br> Tình trạng: Khỏe mạnh  ,"Chọn nơi có nhiều ánh sáng cho cây vì chúng rất cần ánh nắng. Ưu tiên vị trí có nắng buổi sáng. Nếu trồng trong chậu, nên di chuyển cây theo hướng ánh sáng trong ngày. Cây cần nhiều nước, nhất là khi đang ra quả – tưới nước mỗi ngày vào buổi sáng, tránh làm ướt lá để phòng bệnh. Bảo vệ cây khỏi gió mạnh và thời tiết khắc nghiệt. Tuy cần nắng, nhưng ánh nắng gắt giữa trưa có thể gây hại. Kiểm tra thoát nước của chậu. Làm sạch cỏ dại. Bón phân cân đối (10-10-10, 12-12-12...), tuân theo hướng dẫn vì thừa phân sẽ làm giảm năng suất và kích thích ra nhiều nhánh bò (runners).","<b>Gợi ý:</b> Để chăm sóc cây dâu tây khỏe mạnh, bạn cần thực hiện các bước sau:</br></br> <i><b>Bước 1. Chọn đất phù hợp:</b></i> Dâu tây thích đất tơi xốp, giàu dinh dưỡng và thoát nước tốt. Hãy đảm bảo đất không bị ứ nước.</br></br> <i><b>Bước 2. Chọn giống tốt:</b></i> Chọn cây giống chất lượng từ nguồn đáng tin cậy để đảm bảo sinh trưởng khỏe mạnh.</br></br> <i><b>Bước 3. Cung cấp ánh sáng:</b></i> Dâu tây cần ít nhất 6-8 giờ ánh sáng mặt trời mỗi ngày. Có thể sử dụng lưới che nắng nếu cần.</br></br> <i><b>Bước 4. Tưới nước hợp lý:</b></i> Dâu tây cần đủ nước nhưng tránh tưới quá nhiều. Tưới vào buổi sáng và tránh tưới lên lá để phòng bệnh nấm.</br></br> <i><b>Bước 5. Bón phân đều đặn:</b></i> Sử dụng phân hữu cơ hoặc vô cơ phù hợp để cung cấp các chất dinh dưỡng như đạm, kali và lân.</br></br> <i><b>Bước 6. Làm cỏ:</b></i> Dọn cỏ quanh gốc cây để giảm cạnh tranh dinh dưỡng và nước.</br></br> <i><b>Bước 7. Kiểm tra sâu bệnh:</b></i> Theo dõi thường xuyên để phát hiện và xử lý sâu bệnh kịp thời.</br></br> <i><b>Bước 8. Sử dụng lớp phủ:</b></i> Phủ một lớp mỏng rơm hoặc mùn trên mặt đất để giữ ẩm và hạn chế cỏ dại.</br></br> <i><b>Bước 9. Thu hoạch hợp lý:</b></i> Thu hoạch dâu tây khi quả chín đều, nhẹ nhàng để tránh làm hỏng cây.</br></br> Thực hiện các bước trên sẽ giúp bạn duy trì vườn dâu tây khỏe mạnh và cho năng suất cao."
29,Lá : Cà Chua </br> Bệnh : Đốm Vi Khuẩn  ,"Bệnh đốm vi khuẩn trên cà chua là một bệnh nghiêm trọng, có thể làm quả mất giá trị thương mại và khiến cây chết nếu bệnh nặng. Bệnh phổ biến ở vùng khí hậu ấm, ẩm hoặc trong nhà kính – đặc biệt thường gặp ở bang Wisconsin, Mỹ. Bệnh ảnh hưởng đến tất cả bộ phận trên mặt đất của cây: lá, thân và quả. Triệu chứng: Trên lá: Các đốm tròn nhỏ (< 6 mm), đôi khi sũng nước, ban đầu màu xanh-vàng, sau đó chuyển nâu-đỏ. Lá vàng và rụng: Khi bệnh nặng, lá vàng, héo và rụng nhiều. Trên quả xanh: Xuất hiện đốm nhỏ, nhô lên như phồng rộp, có thể có quầng vàng. Trên quả chín: Vết bệnh mở rộng (tối đa ~6 mm), chuyển nâu, sần sùi, có thể lõm hoặc nhô lên viền.","<b>Gợi ý:</b> Để chăm sóc cây cà rốt khỏe mạnh, bạn có thể thực hiện các bước sau:</br></br> <i><b>Bước 1. Chọn đất phù hợp:</b></i> Cà rốt cần đất tơi xốp, sâu, thoát nước tốt và không có đá sỏi. Độ pH đất từ 6.0 đến 6.8 là tốt nhất.</br></br> <i><b>Bước 2. Gieo trồng đúng cách:</b></i> Gieo hạt trực tiếp xuống đất ở độ sâu khoảng 1–2 cm. Giữ khoảng cách giữa các hàng từ 20–30 cm để cây phát triển tốt.</br></br> <i><b>Bước 3. Tưới nước đều đặn:</b></i> Cà rốt cần độ ẩm ổn định để phát triển rễ thẳng và đều. Tránh tưới quá nhiều gây úng hoặc tưới không đều khiến rễ bị nứt.</br></br> <i><b>Bước 4. Bón phân hợp lý:</b></i> Sử dụng phân chuồng hoai mục hoặc phân hữu cơ. Hạn chế phân đạm quá mức vì có thể khiến rễ bị phân nhánh.</br></br> <i><b>Bước 5. Làm cỏ và xới đất:</b></i> Thường xuyên làm cỏ để giảm cạnh tranh dinh dưỡng. Xới đất nhẹ quanh gốc giúp rễ phát triển tốt hơn.</br></br> <i><b>Bước 6. Tỉa cây:</b></i> Khi cây có 2–3 lá thật, tỉa bớt cây con để mỗi cây cách nhau khoảng 5–8 cm.</br></br> <i><b>Bước 7. Phòng trừ sâu bệnh:</b></i> Theo dõi các loại sâu hại như sâu khoang, rệp và tuyến trùng. Sử dụng biện pháp sinh học hoặc thuốc bảo vệ thực vật an toàn khi cần.</br></br> <i><b>Bước 8. Thu hoạch đúng thời điểm:</b></i> Cà rốt thường thu hoạch sau 70–100 ngày tùy giống. Khi phần đầu rễ nhô lên mặt đất và có màu cam đậm là lúc thích hợp thu hoạch.</br></br> Tuân thủ các bước trên sẽ giúp bạn trồng cà rốt hiệu quả, cho năng suất cao và chất lượng tốt."
30,Lá : Cà Chua </br> Bệnh : Cháy Lá Sớm  ,"Bệnh sớm trên cà chua, do nấm Alternaria solani gây ra, là một bệnh phổ biến và gây hại nghiêm trọng cho cây cà chua (Solanum lycopersicum). Nếu không được kiểm soát, bệnh có thể làm giảm năng suất và chất lượng quả. Bệnh phát triển mạnh trong điều kiện ấm và ẩm, với triệu chứng đặc trưng trên lá và quả. Triệu chứng: Trên lá: Xuất hiện các đốm nhỏ, tròn hoặc không đều, có vòng đồng tâm như ""mắt bò"". Đốm bắt đầu sẫm màu, lớn dần, phần giữa khô và có thể rụng, tạo lỗ trên lá. Lá vàng và rụng sớm. Trên quả: Ít gặp hơn nhưng có thể xuất hiện các đốm sẫm có vòng tròn đồng tâm giống như trên lá. Những vết này ảnh hưởng đến chất lượng và có thể dẫn đến thối quả.","<b>Gợi ý:</b> Rệp muội là loài côn trùng gây hại phổ biến trên nhiều loại cây trồng, bao gồm dâu tây, cà chua, bí, và nhiều loại rau màu khác. Dưới đây là các bước kiểm soát rệp muội:</br></br> <i><b>Bước 1. Kiểm tra thường xuyên:</b></i> Quan sát mặt dưới lá và ngọn non để phát hiện sớm rệp muội, vì chúng thường tập trung ở đó.</br></br> <i><b>Bước 2. Dùng nước để xịt rửa:</b></i> Dùng vòi nước mạnh xịt trực tiếp vào nơi có rệp để loại bỏ chúng khỏi cây.</br></br> <i><b>Bước 3. Dùng thiên địch:</b></i> Khuyến khích hoặc thả các loài thiên địch như bọ rùa, ong ký sinh và bọ mắt vàng để kiểm soát rệp tự nhiên.</br></br> <i><b>Bước 4. Sử dụng dầu neem:</b></i> Phun dầu neem (neem oil) pha loãng lên cây giúp xua đuổi và tiêu diệt rệp mà không gây hại cho cây.</br></br> <i><b>Bước 5. Dùng xà phòng diệt côn trùng:</b></i> Dung dịch xà phòng sinh học có thể được phun lên cây để tiêu diệt rệp mà không gây hại cho môi trường.</br></br> <i><b>Bước 6. Loại bỏ lá bị nhiễm:</b></i> Cắt bỏ lá quá nhiều rệp để hạn chế lây lan.</br></br> <i><b>Bước 7. Sử dụng thuốc hóa học (nếu cần):</b></i> Khi mật độ rệp quá cao, có thể dùng thuốc trừ rệp phù hợp nhưng cần tuân thủ đúng liều lượng và thời gian cách ly.</br></br> Áp dụng kết hợp nhiều biện pháp sẽ giúp bạn kiểm soát hiệu quả rệp muội trên cây trồng."
31,Lá : Cà Chua </br> Bệnh : Cháy Lá Muộn  ,"Bệnh mốc sương do loài nấm thủy sinh Phytophthora infestans gây ra. Nấm thủy sinh (oomycete), còn gọi là nấm nước, là nhóm sinh vật giống nấm nhưng không phải là nấm thật. Có nhiều chủng khác nhau của P. infestans, gọi là các dòng vô tính (clonal lineages), thường được đặt tên theo mã số (ví dụ: US-23). Nhiều dòng có thể gây bệnh trên cả cà chua và khoai tây, nhưng cũng có dòng chỉ tấn công một loại cây. Mốc sương là bệnh rất nguy hiểm trên cà chua và khoai tây, có thể gây hại trên lá, thân và quả. Bệnh lây lan nhanh ngoài đồng ruộng và có thể gây mất trắng nếu không được xử lý. Bệnh mốc sương từng là nguyên nhân chính dẫn đến Nạn đói lớn ở Ireland vào cuối những năm 1840.","<b>Gợi ý:</b> Nấm mốc trắng (Sclerotinia sclerotiorum) là loại bệnh gây hại nghiêm trọng trên cây rau và cây công nghiệp. Dưới đây là cách xử lý:</br></br> <i><b>Bước 1. Loại bỏ cây bệnh:</b></i> Nhổ bỏ và tiêu hủy ngay cây bị nhiễm để tránh lây lan qua đất và không khí.</br></br> <i><b>Bước 2. Cải tạo đất:</b></i> Luân canh với cây không mẫn cảm với nấm mốc trắng như ngô, lúa để giảm áp lực bệnh trong đất.</br></br> <i><b>Bước 3. Phun thuốc trừ nấm:</b></i> Sử dụng các loại thuốc trừ nấm đặc trị như boscalid, fluazinam, hoặc iprodione theo khuyến cáo kỹ thuật.</br></br> <i><b>Bước 4. Giữ vệ sinh vườn:</b></i> Làm sạch tàn dư cây trồng, tránh để vật liệu phân hủy trong ruộng.</br></br> <i><b>Bước 5. Điều chỉnh mật độ cây:</b></i> Trồng thưa để tăng lưu thông không khí, hạn chế điều kiện ẩm ướt tạo điều kiện cho nấm phát triển.</br></br> <i><b>Bước 6. Tưới nước hợp lý:</b></i> Tránh tưới quá nhiều hoặc tưới từ trên cao làm tăng độ ẩm lá và đất mặt.</br></br> Việc kiểm soát nấm mốc trắng cần thực hiện sớm, kiên trì và kết hợp nhiều biện pháp để đạt hiệu quả tốt nhất."
32,Lá : Cà Chua </br> Bệnh : Mốc Lá  ,"Bệnh mốc lá cà chua là bệnh nấm xuất hiện khi lá bị ướt kéo dài và độ ẩm tương đối cao (trên 85%). Do yêu cầu về độ ẩm cao, bệnh thường gặp trong nhà màng hoặc nhà kính. Bệnh có thể phát triển ở nhiệt độ đầu xuân (~10°C) hoặc trong mùa hè (~32°C), nhưng phát triển tốt nhất ở khoảng 21–23°C. Triệu chứng: Trên lá: Xuất hiện các đốm vàng trên mặt trên của lá. Mặt dưới lá: Có các mảng bào tử màu xanh ô liu, dễ nhìn thấy.","<b>Gợi ý:</b> Bệnh thối rễ thường do nấm hoặc vi khuẩn gây ra, làm rễ cây mục nát, mất khả năng hút nước và chất dinh dưỡng. Để xử lý:</br></br> <i><b>Bước 1. Đào kiểm tra rễ:</b></i> Nhẹ nhàng đào kiểm tra tình trạng rễ. Rễ thối thường mềm, có màu nâu đen, mùi hôi.</br></br> <i><b>Bước 2. Cắt bỏ rễ bệnh:</b></i> Dùng dao sắc để cắt bỏ phần rễ bị hư thối. Có thể nhúng phần rễ còn lại vào dung dịch thuốc nấm trước khi trồng lại.</br></br> <i><b>Bước 3. Thay đất:</b></i> Nếu trồng chậu, hãy thay hoàn toàn đất mới, đảm bảo thoát nước tốt. Nếu trồng ngoài ruộng, cải tạo đất bằng cách nâng luống, bổ sung phân hữu cơ hoai mục.</br></br> <i><b>Bước 4. Phun thuốc trừ nấm:</b></i> Sử dụng thuốc gốc đồng hoặc các hoạt chất như metalaxyl, fosetyl-Al để xử lý nấm gây thối rễ.</br></br> <i><b>Bước 5. Tưới nước hợp lý:</b></i> Không tưới quá nhiều, đảm bảo đất đủ ẩm nhưng không bị đọng nước.</br></br> <i><b>Bước 6. Bổ sung vi sinh vật có lợi:</b></i> Dùng chế phẩm sinh học chứa Trichoderma hoặc Bacillus subtilis giúp ức chế nấm gây bệnh.</br></br> Quản lý bệnh thối rễ hiệu quả đòi hỏi kết hợp cải tạo đất, chăm sóc hợp lý và phòng bệnh chủ động."
33,Lá : Cà Chua </br> Bệnh : Đốm Lá Septoria  ,"Bệnh đốm lá Septoria do nấm Septoria lycopersici gây ra là một bệnh phổ biến và gây hại trên cây cà chua (Solanum lycopersicum). Bệnh chủ yếu tấn công lá, khiến cây rụng lá sớm, giảm năng suất và làm suy yếu toàn cây nếu không kiểm soát kịp thời. Triệu chứng: Trên lá: Xuất hiện đốm tròn nhỏ có tâm sẫm và viền xám nhạt, thường có hình dạng “mắt bò” đặc trưng với quầng vàng bao quanh. Khi bệnh tiến triển, các đốm lan rộng và kết hợp lại khiến lá rụng sớm.","<b>Gợi ý:</b> Bệnh héo rũ do nấm (Fusarium, Verticillium) hoặc vi khuẩn (Ralstonia) gây ra khiến cây héo đột ngột. Cách xử lý:</br></br> <i><b>Bước 1. Nhổ bỏ cây bệnh:</b></i> Cây bị héo nặng cần nhổ bỏ và tiêu hủy để tránh lây lan.</br></br> <i><b>Bước 2. Khử trùng đất:</b></i> Sử dụng vôi bột hoặc các chế phẩm sinh học để xử lý đất vùng bị bệnh.</br></br> <i><b>Bước 3. Luân canh cây trồng:</b></i> Tránh trồng liên tục cùng một loại cây nhạy cảm với bệnh.</br></br> <i><b>Bước 4. Sử dụng giống kháng bệnh:</b></i> Lựa chọn giống có khả năng kháng Fusarium hoặc vi khuẩn gây bệnh.</br></br> <i><b>Bước 5. Phun thuốc phòng trừ:</b></i> Dùng thuốc gốc đồng, hoặc các chế phẩm sinh học như Trichoderma để ngừa nấm, vi khuẩn.</br></br> <i><b>Bước 6. Tưới tiêu hợp lý:</b></i> Tránh để đất quá ẩm hoặc ngập úng tạo điều kiện cho bệnh phát triển.</br></br> Héo rũ là bệnh khó trị dứt điểm, vì vậy cần chủ động phòng bệnh và quản lý ngay khi phát hiện triệu chứng đầu tiên."
34,Lá : Cà Chua </br> Bệnh : Nhện Đỏ | Nhện Hai Đốm  ,"Nhện đỏ hai chấm (two-spotted spider mite) là loài phổ biến nhất gây hại rau màu và cây ăn quả ở vùng New England. Chúng xuất hiện trên cà chua, cà tím, khoai tây, các loại cây dây leo như dưa gang, dưa chuột… Nhện đỏ là loài gây hại chính cho cà tím, có thể sinh sản đến 20 thế hệ mỗi năm. Chúng phát triển mạnh trong điều kiện khô, bụi và khi dư đạm. Việc sử dụng thuốc trừ sâu phổ rộng làm tiêu diệt thiên địch và dễ gây bùng phát nhện đỏ. Lưu ý: Phát hiện sớm giúp kiểm soát dễ dàng hơn.","<b>Gợi ý:</b> Bệnh đốm lá do nấm hoặc vi khuẩn gây ra khiến lá xuất hiện các vết đốm nâu, vàng hoặc đen. Cách xử lý:</br></br> <i><b>Bước 1. Cắt bỏ lá bệnh:</b></i> Loại bỏ và tiêu hủy lá bị đốm nặng để hạn chế lây lan.</br></br> <i><b>Bước 2. Cải thiện thông thoáng:</b></i> Trồng cây với mật độ hợp lý, thường xuyên tỉa bớt lá để cây thoáng khí.</br></br> <i><b>Bước 3. Không tưới nước lên lá:</b></i> Tưới gốc thay vì tưới từ trên cao để hạn chế lây lan qua nước.</br></br> <i><b>Bước 4. Phun thuốc trị bệnh:</b></i> Sử dụng thuốc trừ nấm chứa mancozeb, chlorothalonil, hoặc thuốc sinh học từ Bacillus subtilis.</br></br> <i><b>Bước 5. Bón phân cân đối:</b></i> Tránh bón quá nhiều đạm làm cây mềm yếu, dễ nhiễm bệnh.</br></br> <i><b>Bước 6. Luân canh cây trồng:</b></i> Trồng luân phiên với cây không nhiễm bệnh để giảm nguồn bệnh trong đất.</br></br> Kết hợp biện pháp canh tác và hóa học sẽ giúp kiểm soát bệnh đốm lá hiệu quả."
35,Lá : Cà Chua </br> Bệnh : Đốm Đích  ,"Bệnh bắt đầu từ lá già rồi lan lên các lá non. Dấu hiệu ban đầu là các đốm không đều (dưới 1 mm), có viền vàng. Một số đốm lớn lên đến 10 mm và có các vòng đồng tâm, vì vậy bệnh có tên gọi “đốm đích” (target spot). Triệu chứng: Đốm lan rộng sang toàn bộ lá và lá chét, làm lá vàng, héo và chết. Trên thân xuất hiện các đốm dài, hẹp. Quả có thể có các đốm nâu nhạt viền sẫm. Lây lan: Bào tử phát tán nhờ mưa và gió. Nếu thời tiết ẩm ướt và có gió vài ngày liên tiếp, bệnh lan rất nhanh và cây mất lá nghiêm trọng.","<b>Gợi ý:</b> Nhện đỏ là loài gây hại phổ biến trên rau màu, hoa và cây ăn quả. Dưới đây là cách kiểm soát:</br></br> <i><b>Bước 1. Tưới phun nước lên cây:</b></i> Nhện đỏ không thích môi trường ẩm. Phun nước làm giảm mật độ nhện trên cây.</br></br> <i><b>Bước 2. Cắt tỉa lá già:</b></i> Loại bỏ lá già và lá bị hại nặng – nơi nhện đỏ thường trú ngụ.</br></br> <i><b>Bước 3. Dùng thiên địch:</b></i> Thả bọ bắt nhện (như Phytoseiulus persimilis) để tiêu diệt nhện đỏ tự nhiên.</br></br> <i><b>Bước 4. Phun dầu khoáng hoặc dầu neem:</b></i> Những chất này bao phủ cơ thể nhện khiến chúng ngạt và chết.</br></br> <i><b>Bước 5. Sử dụng thuốc trừ nhện chuyên dụng:</b></i> Khi mật số cao, dùng thuốc chứa abamectin, fenpyroximate hoặc spiromesifen.</br></br> <i><b>Bước 6. Luân phiên thuốc:</b></i> Để tránh kháng thuốc, nên thay đổi hoạt chất sau vài lần phun.</br></br> Kiểm soát nhện đỏ hiệu quả cần phát hiện sớm và xử lý kịp thời bằng nhiều biện pháp kết hợp."
36,Lá : Cà Chua </br> Bệnh : Virus Vàng Lá Quăn Cà Chua  ,"Virus vàng xoăn lá cà chua (Tomato yellow leaf curl virus - TYLCV) là một bệnh virus nghiêm trọng, gây hại cho cà chua (Solanum lycopersicum) và các cây họ cà khác như ớt, cà tím. Đây là một trong những bệnh gây tổn thất năng suất và chất lượng nghiêm trọng nhất cho cây cà chua. Tác nhân truyền bệnh: Ruồi trắng (Bemisia tabaci), còn gọi là ruồi trắng bạc lá. Triệu chứng: Lá vàng và xoăn: Lá non bị vàng và cuốn ngược lên, viền lá cong vào. Lá dày: Lá trở nên dày, dai và giòn. Cây còi cọc: Cây chậm phát triển, đặc biệt ở giai đoạn đầu. Hoa và quả dị dạng: Quả nhỏ, méo mó, năng suất thấp. Lá bạc: Mặt trên của lá có thể có ánh bạc do lá bị biến dạng. Virus lây khi ruồi trắng chích hút cây bệnh rồi truyền sang cây khỏe. Virus cũng có thể lây qua vật liệu trồng hoặc dụng cụ bị nhiễm.","<b>Gợi ý:</b> Sâu ăn lá gây hại bằng cách gặm nhấm lá non, ảnh hưởng đến quang hợp và sinh trưởng cây. Để xử lý:</br></br> <i><b>Bước 1. Kiểm tra vườn thường xuyên:</b></i> Phát hiện sớm sâu non, trứng trên mặt dưới lá để kịp thời xử lý.</br></br> <i><b>Bước 2. Bắt sâu bằng tay:</b></i> Áp dụng cho diện tích nhỏ hoặc vườn nhà, bắt sâu vào sáng sớm hoặc chiều mát.</br></br> <i><b>Bước 3. Dùng chế phẩm sinh học:</b></i> Phun vi khuẩn Bacillus thuringiensis (Bt) – hiệu quả cao với sâu non.</br></br> <i><b>Bước 4. Dùng thuốc trừ sâu sinh học:</b></i> Spinosad, Emamectin benzoate là các loại thuốc ít độc hại, thân thiện môi trường.</br></br> <i><b>Bước 5. Thu hút thiên địch:</b></i> Giữ lại các loài ong ký sinh, chim sâu hoặc kiến giúp kiểm soát sâu tự nhiên.</br></br> <i><b>Bước 6. Xoay vòng cây trồng:</b></i> Giảm nguồn sâu tồn tại từ vụ trước.</br></br> Kiểm soát sâu ăn lá cần duy trì theo dõi và phối hợp nhiều phương pháp an toàn."
37,Lá : Cà Chua </br> Bệnh : Virus Khảm  ,"Virus khảm cà chua (Tomato mosaic virus - ToMV) và virus khảm thuốc lá (Tobacco mosaic virus - TMV) khó phân biệt. ToMV gây vàng lá, cây còi cọc, giảm mật độ cây và năng suất. Quả có thể chín không đều, làm giảm chất lượng. TMV thường phổ biến hơn trên thuốc lá, nhưng cũng có thể nhiễm trên cà chua. Triệu chứng chung: Lá có vệt sáng và tối xen kẽ (khảm). Cây nhỏ, chậm lớn, lá cong, dị dạng, nhỏ lại. Nếu nhiễm sớm, cây sẽ bị vàng và còi toàn bộ.","<b>Gợi ý:</b> Sâu đục thân, đục quả là loại gây hại nguy hiểm làm giảm năng suất cây trồng. Cách xử lý:</br></br> <i><b>Bước 1. Thăm vườn thường xuyên:</b></i> Quan sát các lỗ đục, phân sâu hoặc quả bị hư để phát hiện sớm.</br></br> <i><b>Bước 2. Thu gom và tiêu hủy quả bị hại:</b></i> Giảm nguồn sâu và ngăn lây lan.</br></br> <i><b>Bước 3. Dùng bẫy pheromone:</b></i> Bẫy dẫn dụ trưởng thành sâu đục thân hoặc đục quả để giảm mật độ.</br></br> <i><b>Bước 4. Phun chế phẩm sinh học:</b></i> Dùng Bt hoặc nấm xanh, nấm trắng để kiểm soát sâu non trong thân/quả.</br></br> <i><b>Bước 5. Dùng thuốc đặc trị:</b></i> Phun thuốc chứa Emamectin benzoate hoặc Indoxacarb đúng thời điểm sâu mới nở.</br></br> <i><b>Bước 6. Bón phân hợp lý:</b></i> Giúp cây khỏe, tăng sức chống chịu với sâu bệnh.</br></br> Kiểm soát sâu đục quả cần kiên trì và xử lý đồng bộ từ trứng, sâu non đến trưởng thành."
38,Lá : Cà Chua </br> Tình trạng: Khỏe mạnh  ,"Bón phân một tuần trước khi trồng và ngay trong ngày trồng. Cà chua đặc biệt ưa phốt pho vì giúp hình thành hoa và quả. Tránh bón quá nhiều đạm khi cây đã ra hoa vì đạm thúc đẩy lá phát triển mà làm giảm quả. Một số mẹo chăm sóc cà chua: Không trồng cây con quá sát nhau. Đảm bảo nhiều ánh sáng. Làm ấm đất trước khi trồng. Chôn sâu thân cây con để rễ phát triển mạnh. Phủ gốc sau khi đất đã ấm. Tỉa bỏ lá dưới thấp. Bấm ngọn, tỉa nhánh để có nhiều quả hơn. Tưới nước đều đặn.","<b>Gợi ý:</b> Rệp sáp gây hại bằng cách hút nhựa cây, làm cây còi cọc và truyền bệnh virus. Dưới đây là cách kiểm soát:</br></br> <i><b>Bước 1. Kiểm tra và vệ sinh cây:</b></i> Dùng khăn ướt hoặc cọ mềm lau sạch rệp sáp trên thân và lá.</br></br> <i><b>Bước 2. Cắt bỏ cành bị nặng:</b></i> Loại bỏ bộ phận có mật độ rệp cao.</br></br> <i><b>Bước 3. Phun dầu neem hoặc dầu khoáng:</b></i> Bao phủ cơ thể rệp, làm chúng ngạt và chết.</br></br> <i><b>Bước 4. Dùng thiên địch:</b></i> Bọ rùa, ong ký sinh hoặc nấm xanh có thể tiêu diệt rệp sáp hiệu quả.</br></br> <i><b>Bước 5. Phun thuốc hóa học (khi cần):</b></i> Dùng thuốc chứa dinotefuran hoặc imidacloprid, nhưng cần thay luân phiên để tránh kháng thuốc.</br></br> <i><b>Bước 6. Hạn chế kiến:</b></i> Kiến bảo vệ rệp sáp – cần xử lý kiến để thiên địch hoạt động hiệu quả hơn.</br></br> Quản lý rệp sáp hiệu quả đòi hỏi phát hiện sớm, xử lý kịp thời và kết hợp nhiều biện pháp."
