Index,Disease Name,Supplement Name,Supplement Image,Buy Link,Drug Description
0,Apple___Apple_scab,Thuốc Trừ Nấm Lá (Đặc Trị 97% Các Loại Bệnh Nấm),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Apple___Apple_scab/Apple___Apple_scab.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Deep là một loại thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc này có các công dụng chính sau: Deep có khả năng ngăn chặn sự phát triển của vi khuẩn, nấm và các tác nhân gây bệnh khác trên cây trồng. Khi sử dụng đúng cách, thuốc giúp bảo vệ cây khỏi sự tấn công của các tác nhân gây hại và ngăn ngừa sự lây lan của dịch bệnh trong vườn. Deep còn cung cấp các thành phần dinh dưỡng và chất kích thích sinh trưởng, giúp tăng sức đề kháng và sức sống cho cây. Thuốc cũng có khả năng kích thích quá trình phục hồi của cây sau khi bị bệnh. Các thành phần trong thuốc giúp cây phục hồi mạnh mẽ, thúc đẩy sự phát triển của rễ và lá, từ đó đưa cây trở lại trạng thái khỏe mạnh."
1,Apple___Black_rot,Kháng Sinh Mạnh - Trichoderma (Chứa 40% Protein),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Apple___Black_rot/Apple___Black_rot.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Trichoderma là thuốc sinh học dùng để phòng và trị bệnh cho cây trồng. Thuốc này chứa các chủng vi sinh vật có đặc tính kháng khuẩn và kháng nấm. Công dụng chính của thuốc Trichoderma: có khả năng ức chế sự phát triển của vi khuẩn và nấm gây bệnh trên cây trồng. Khi sử dụng đúng cách, thuốc có thể giúp ngăn chặn sự lây lan của dịch bệnh và bảo vệ cây khỏi các tác nhân gây hại."
2,Apple___Cedar_apple_rust,Kháng Sinh Mạnh - Trichoderma (Chứa 40% Protein),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Apple___Cedar_apple_rust/Apple___Cedar_apple_rust.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Trichoderma là thuốc sinh học dùng để phòng và trị bệnh cho cây trồng. Thuốc này chứa các chủng vi sinh vật có đặc tính kháng khuẩn và kháng nấm. Công dụng chính của thuốc Trichoderma: có khả năng ức chế sự phát triển của vi khuẩn và nấm gây bệnh trên cây trồng. Khi sử dụng đúng cách, thuốc có thể giúp ngăn chặn sự lây lan của dịch bệnh và bảo vệ cây khỏi các tác nhân gây hại."
3,Apple___healthy,Vi Khuẩn Humic + Cây Khỏe Mạnh (Chứa Amino),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Apple___healthy/Apple___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> Humic Bacteria + Healthy Plants (Amino) là loại thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc có các công dụng chính như sau: chứa dinh dưỡng và vi khuẩn có lợi, giúp cải thiện sức khỏe tổng thể của cây. Các chất humic trong thuốc cung cấp những chất cần thiết giúp cây tăng cường quá trình hấp thụ dinh dưỡng và quang hợp. Vi khuẩn có lợi giúp cây hấp thụ dinh dưỡng tốt hơn và tăng sức đề kháng."
4,Background_without_leaves,Vui lòng tải lại hình ảnh có lá,https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Background_without_leaves/Background_without_leaves.png?raw=true,,Vui lòng tải lại hình ảnh có lá
5,Blueberry___healthy,Thuốc BAS Được Phê Duyệt 94% (Trị Bệnh Vi Khuẩn),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Blueberry___healthy/Blueberry___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> BAS là loại thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc này có các công dụng chính như sau: BAS có khả năng ngăn chặn sự phát triển của vi khuẩn, nấm và các tác nhân gây bệnh khác trên cây. Khi sử dụng đúng cách, thuốc giúp bảo vệ cây khỏi sự tấn công của các tác nhân gây hại và ngăn ngừa sự lây lan của dịch bệnh trong vườn. BAS còn có khả năng giúp cây phục hồi sau khi bị bệnh. Thành phần trong thuốc giúp kích thích quá trình phục hồi và tăng trưởng, nhanh chóng đưa cây trở lại trạng thái khỏe mạnh."
6,Cherry___healthy,Humic Vi Sinh + Đạm Cá Chất Lượng Cao,https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Cherry___healthy/Cherry___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Microbial Humic + Đạm cá chất lượng cao có tác dụng quan trọng trong việc phòng và trị bệnh cho cây trồng. Cụ thể: giúp tăng cường sức khỏe và sự phát triển của cây lúa. Cung cấp dưỡng chất cần thiết và kích thích quá trình trao đổi chất trong cây, từ đó giúp lúa phát triển mạnh và đạt năng suất cao. Ngoài ra, thuốc còn giúp cải thiện chất lượng đất và cung cấp dinh dưỡng thiết yếu cho cây rau màu. Tăng cường phát triển bộ rễ, giúp cây hấp thụ dinh dưỡng tốt hơn và đồng thời nâng cao sức đề kháng trước các tác nhân gây bệnh."
7,Cherry___Powdery_mildew,Thuốc TriZon Được Phê Duyệt 98% (Trị Bệnh Phấn Trắng),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Cherry___Powdery_mildew/Cherry___Powdery_mildew.png?raw=true,,"<i><b> Hiệu quả: </b></i> MeCin là loại thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc có các công dụng chính sau: MeCin có khả năng ngăn chặn sự phát triển của vi khuẩn, nấm và các tác nhân gây bệnh khác trên cây. Khi dùng đúng cách, thuốc giúp bảo vệ cây khỏi sự tấn công của các tác nhân gây hại và ngăn ngừa lây lan dịch bệnh trong vườn. MeCin còn có khả năng cải thiện chất lượng đất. Thành phần trong thuốc giúp cải thiện cấu trúc đất, tăng khả năng giữ nước và cung cấp dưỡng chất cho cây, từ đó giúp cây phát triển tốt hơn trong môi trường đất lý tưởng."
8,Corn___Cercospora_leaf_spot Gray_leaf_spot,Thuốc MeCin Được Phê Duyệt 98% (Trị Bệnh Cháy Lá),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Corn___Cercospora_leaf_spot%20Gray_leaf_spot/Corn___Cercospora_leaf_spot%20Gray_leaf_spot.png?raw=true,,"<i><b> Hiệu quả: </b></i> MeCin là loại thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc có các công dụng chính sau: MeCin có khả năng ngăn chặn sự phát triển của vi khuẩn, nấm và các tác nhân gây bệnh khác trên cây. Khi dùng đúng cách, thuốc giúp bảo vệ cây khỏi sự tấn công của các tác nhân gây hại và ngăn ngừa lây lan dịch bệnh trong vườn. MeCin còn có khả năng cải thiện chất lượng đất. Thành phần trong thuốc giúp cải thiện cấu trúc đất, tăng khả năng giữ nước và cung cấp dưỡng chất cho cây, từ đó giúp cây phát triển tốt hơn trong môi trường đất lý tưởng."
9,Corn___Common_rust,Thuốc BAS Được Phê Duyệt 94% (Trị Bệnh Vi Khuẩn),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Corn___Common_rust/Corn___Common_rust.png?raw=true,,"<i><b> Hiệu quả: </b></i> BAS là loại thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc này có các công dụng chính như sau: BAS có khả năng ngăn chặn sự phát triển của vi khuẩn, nấm và các tác nhân gây bệnh khác trên cây. Khi sử dụng đúng cách, thuốc giúp bảo vệ cây khỏi sự tấn công của các tác nhân gây hại và ngăn ngừa sự lây lan của dịch bệnh trong vườn. BAS còn có khả năng giúp cây phục hồi sau khi bị bệnh. Thành phần trong thuốc giúp kích thích quá trình phục hồi và tăng trưởng, nhanh chóng đưa cây trở lại trạng thái khỏe mạnh."
10,Corn___healthy,Chế Phẩm Điều Hòa Cây Trồng LiTiUm (Chứa 99% Dinh Dưỡng),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Corn___healthy/Corn___healthy.png?raw=true,,"<i><b> Hiệu ứng: </b></i> Thuốc lithium được sử dụng để điều trị bệnh cây trồng, đặc biệt là bệnh cây trồng. Công dụng chính của Lithium là làm giảm các triệu chứng của bệnh cây, bao gồm các dấu hiệu như vàng lá, rụng lá sớm, cây yếu và tăng khả năng phục hồi của cây sau bệnh. Y học lithium có khả năng kiểm soát và ngăn chặn sự phát triển của vi khuẩn và nấm gây bệnh, giúp cây trồng khỏe mạnh hơn và tăng khả năng chống chịu với môi trường bệnh tật. Điều này giúp cây phát triển tốt hơn và có hiệu quả trong việc bảo vệ và duy trì sức khỏe cây trồng trong quá trình trồng và chăm sóc."
11,Corn___Northern_Leaf_Blight,Thuốc TriZon Được Phê Duyệt 98% (Trị Bệnh Phấn Trắng),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Corn___Northern_Leaf_Blight/Corn___Northern_Leaf_Blight.png?raw=true,,"<i><b> Hiệu quả: </b></i> TriZon là thuốc dùng để phòng và trị bệnh cho cây trồng. Thuốc này có các công dụng chính như sau: TriZon giúp tăng cường sức đề kháng của cây. Thành phần trong thuốc giúp kích thích hệ miễn dịch của cây và cung cấp dưỡng chất cần thiết để nâng cao khả năng chống lại các tác nhân gây bệnh. Giúp cây phục hồi sau khi bị bệnh. TriZon có khả năng hỗ trợ quá trình phục hồi và thúc đẩy tăng trưởng, giúp cây nhanh chóng trở lại trạng thái khỏe mạnh."
12,Grape___Black_rot,Thuốc ChaetoMium (Trị Thối Nhũn - Được Phê Duyệt 99%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Grape___Black_rot/Grape___Black_rot.png?raw=true,,"<i><b> Hiệu quả: </b></i> ChaetoMium là thuốc dùng để trị bệnh cho cây trồng. Đây là loại thuốc có đặc tính kháng nấm và kháng khuẩn, giúp kiểm soát và ngăn ngừa sự phát triển của các tác nhân gây bệnh trên cây. Công dụng chính của ChaetoMium là giúp cây trở nên khỏe mạnh hơn và tăng khả năng chống chịu với môi trường có mầm bệnh. Thuốc có thể giúp giảm các triệu chứng bệnh trên cây như vàng lá, rụng lá sớm và cây bị suy yếu. ChaetoMium cũng có khả năng phục hồi cây sau khi bị bệnh và tăng cường sức đề kháng. Trong quá trình trồng và chăm sóc cây, việc sử dụng ChaetoMium có thể giúp bảo vệ và duy trì sự xanh tốt của cây. Đây là loại thuốc có tác dụng kháng khuẩn và kháng nấm mạnh, giúp ngăn ngừa sự phát triển và lây lan của các loại vi khuẩn nguy hiểm. Công dụng của ChaetoMium bao gồm: hỗ trợ giảm triệu chứng bệnh như đốm lá, gỉ sắt và các bệnh do vi khuẩn, nấm gây ra; tăng cường hệ miễn dịch, giúp cây chống lại sự tấn công của mầm bệnh; bảo vệ cây khỏi tổn thương và giúp cây phục hồi nhanh sau khi bị nhiễm bệnh. Để sử dụng ChaetoMium hiệu quả, cần làm theo đúng hướng dẫn sử dụng của nhà sản xuất. Ngoài ra, nên kết hợp ChaetoMium với các biện pháp chăm sóc và bảo vệ thực vật khác để đạt hiệu quả tốt nhất trong phòng trị bệnh cho cây trồng."
13,Grape___Esca_(Black_Measles),Thuốc Kháng Khuẩn LasTi (Trị Bệnh Cháy Lá - Được Phê Duyệt 100%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Grape___Esca_(Black_Measles)/Grape___Esca_(Black_Measles).png?raw=true,,"<i><b> Hiệu ứng: </b></i> LasTi là một loại thuốc được sử dụng để điều trị bệnh trên cây. Dưới đây là mô tả về công dụng của LasTi: LasTi được sử dụng để ngăn ngừa và điều trị các bệnh thực vật như nhiễm trùng do vi khuẩn, nấm và vi rút. Thuốc này có đặc tính kháng khuẩn, kháng nấm, giúp ngăn chặn sự lây lan của dịch bệnh và giúp cây trồng phục hồi sức khỏe. LasTi cung cấp các chất dinh dưỡng và hormone thiết yếu cho cây trồng, giúp tăng cường quá trình sinh trưởng của chúng, bao gồm hoa trưởng thành, cành, lá và hoa."
14,Grape___healthy,Chế Phẩm Điều Hòa Cây Trồng AmiNo (Chứa 55% Dinh Dưỡng + 45% Protein),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Grape___healthy/Grape___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> AmiNo là thuốc dùng để cải thiện sức khỏe và thúc đẩy sự phát triển của cây trồng. Dưới đây là mô tả công dụng của AmiNo: cung cấp dưỡng chất thiết yếu cho cây, bao gồm axit amin, protein, vitamin và khoáng chất, giúp cây phát triển mạnh mẽ và khỏe mạnh. Thuốc giúp tăng cường hệ miễn dịch của cây, hỗ trợ cây chống lại mầm bệnh và sự tấn công của côn trùng, từ đó giúp cây khỏe mạnh và ít bị tổn hại."
15,Grape___Leaf_blight_(Isariopsis_Leaf_Spot),Thuốc Kháng Khuẩn LasTi (Trị Bệnh Cháy Lá - Được Phê Duyệt 100%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Grape___Leaf_blight_(Isariopsis_Leaf_Spot)/Grape___Leaf_blight_(Isariopsis_Leaf_Spot).png?raw=true,,"<i><b> Hiệu quả: </b></i> LasTi là thuốc dùng để trị các bệnh trên cây trồng. Dưới đây là mô tả công dụng của LasTi: Thuốc được sử dụng để phòng và trị các bệnh do vi khuẩn, nấm và virus gây ra. Thuốc có đặc tính kháng khuẩn và kháng nấm, giúp ngăn chặn sự lây lan của bệnh và hỗ trợ cây phục hồi sức khỏe. LasTi còn cung cấp các dưỡng chất thiết yếu và hormone cho cây, giúp thúc đẩy các quá trình sinh trưởng như phát triển hoa, cành, lá và nụ."
16,Orange___Haunglongbing_(Citrus_greening),Thuốc NuTi (Chứa 55% Dinh Dưỡng Hữu Cơ + 45% Protein),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Orange___Haunglongbing_(Citrus_greening)/Orange___Haunglongbing_(Citrus_greening).png?raw=true,,"<i><b> Hiệu quả: </b></i> NuTi là thuốc dùng để trị các bệnh trên cây trồng. Dưới đây là mô tả công dụng của NuTi: Thuốc được sử dụng để phòng và trị các bệnh do vi khuẩn, nấm và virus gây ra. Thuốc có đặc tính kháng khuẩn và kháng nấm, giúp ngăn chặn sự lây lan của bệnh và hỗ trợ cây phục hồi sức khỏe. NuTi giúp tăng cường hệ miễn dịch của cây, nâng cao khả năng chống lại mầm bệnh và sự tấn công của côn trùng. Nhờ vậy, cây khỏe mạnh hơn và ít bị tổn thương."
17,Peach___Bacterial_spot,Thuốc RyZen (Trị Đốm Vi Khuẩn - Được Phê Duyệt 99%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Peach___Bacterial_spot/Peach___Bacterial_spot.png?raw=true,,"<i><b> Hiệu quả: </b></i> RyZen là thuốc dùng để trị bệnh cho cây trồng. Dưới đây là mô tả công dụng của RyZen: Thuốc được sử dụng để phòng và trị các bệnh do vi khuẩn, nấm và virus gây ra. Thuốc có đặc tính kháng khuẩn và kháng nấm, giúp ngăn chặn sự lây lan của bệnh và hỗ trợ cây phục hồi sức khỏe. RyZen giúp tăng cường hệ miễn dịch của cây, nâng cao khả năng chống lại mầm bệnh và sự tấn công của côn trùng. Nhờ đó, cây khỏe mạnh hơn và ít bị tổn thương."
18,Peach___healthy,Thuốc NuTi (Chứa 55% Dinh Dưỡng Hữu Cơ + 45% Protein),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Peach___healthy/Peach___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> NuTi là thuốc dùng để trị các bệnh trên cây trồng. Dưới đây là mô tả công dụng của NuTi: Thuốc được sử dụng để phòng và trị các bệnh do vi khuẩn, nấm và virus gây ra. Thuốc có đặc tính kháng khuẩn và kháng nấm, giúp ngăn chặn sự lây lan của bệnh và hỗ trợ cây phục hồi sức khỏe. NuTi giúp tăng cường hệ miễn dịch của cây, nâng cao khả năng chống lại mầm bệnh và sự tấn công của côn trùng. Nhờ vậy, cây khỏe mạnh hơn và ít bị tổn thương."
