Index,Disease Name,Supplement Name,Supplement Image,Buy Link,Drug Description
19,"Pepper,_bell___Bacterial_spot",Thuốc PhySa (Trị Đốm Vi Khuẩn - Được Phê Duyệt 97%),"https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Pepper,_bell___Bacterial_spot/Pepper,_bell___Bacterial_spot.png?raw=true",,"<i><b> Hiệu quả: </b></i> PhySa là thuốc dùng để trị và phòng bệnh cho cây trồng. Dưới đây là mô tả công dụng của PhySa: Thuốc được sử dụng để phòng và trị các bệnh do nấm, vi khuẩn và virus gây ra. PhySa có đặc tính kháng khuẩn, kháng nấm và kháng virus, giúp ngăn chặn sự lây lan của bệnh và hỗ trợ cây phục hồi sức khỏe. PhySa giúp tăng cường hệ miễn dịch của cây, nâng cao khả năng kháng lại mầm bệnh và sự tấn công của côn trùng, giúp cây khỏe mạnh hơn và giảm nguy cơ tổn thương. Thuốc còn cung cấp dưỡng chất và hormone thiết yếu cho cây, hỗ trợ quá trình phát triển của rễ, cành, lá và hoa. PhySa giúp cây chống lại các tác động tiêu cực từ môi trường như thiếu nước, đất mặn, nắng nóng hay lạnh. Thuốc này giúp cây tăng sức chịu đựng và sống tốt trong điều kiện khắc nghiệt. PhySa còn kích thích sự phát triển và tăng trưởng của cây, giúp cây lớn nhanh và to hơn. Ngoài ra, thuốc còn giúp nâng cao chất lượng nông sản, tăng kích thước, màu sắc, hương vị và kéo dài thời gian bảo quản sản phẩm."
20,"Pepper,_bell___healthy",NuTi + Siêu Lân (100% Dinh Dưỡng Hữu Cơ),"https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Pepper,_bell___healthy/Pepper,_bell___healthy.png?raw=true",,"<i><b> Hiệu quả: </b></i> NuTi + Super Phosphorus là thuốc dùng để trị và phòng bệnh cho cây trồng. Dưới đây là mô tả công dụng của NuTi + Super Phosphorus: Đây là thuốc chứa phốt pho – dưỡng chất quan trọng cho cây trồng. Phốt pho giúp cung cấp năng lượng cho quá trình sinh trưởng và phát triển, đồng thời thúc đẩy sự phát triển của hệ rễ. Thuốc còn cung cấp phốt pho – yếu tố quan trọng cho quá trình quang hợp. Quang hợp là quá trình cây sử dụng năng lượng mặt trời để chuyển đổi khí CO<sub>2</sub> và nước thành đường và oxy. Phốt pho giúp cân bằng quá trình này và nâng cao hiệu suất quang hợp của cây."
21,Potato___Early_blight,Thuốc SaLi (Trị Bệnh Cháy Lá - Được Phê Duyệt 99%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Potato___Early_blight/Potato___Early_blight.png?raw=true,,"<i><b> Hiệu quả: </b></i> SaLi (Axit Salicylic) là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của thuốc SaLi: SaLi có khả năng tiêu diệt mầm bệnh và ngăn chặn sự phát triển của vi khuẩn, nấm và virus gây hại cho cây trồng. Điều này giúp làm giảm sự lây lan của bệnh và bảo vệ cây khỏi các tổn thương do mầm bệnh gây ra. SaLi cũng được sử dụng để điều trị các vấn đề về mụn trên cây, có khả năng làm sạch và loại bỏ mụn, góp phần cải thiện tình trạng sức khỏe của cây trồng."
22,Potato___healthy,Thuốc Alum - Được Phê Duyệt 98% (Trị Bệnh Sương Mai - Khoai Tây),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Potato___healthy/Potato___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Phèn Chua (Nhôm Kali Sunfat) là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của thuốc Phèn Chua trong bảo vệ cây trồng: Phèn Chua có khả năng kích thích sự phát triển của cây, cung cấp dưỡng chất cần thiết và tăng cường quang hợp, giúp cây phát triển khỏe mạnh hơn. Phèn Chua còn có hiệu quả trong việc chống lại sự tấn công của côn trùng gây hại, bằng cách ngăn chặn đường thức ăn và quá trình giao tiếp của chúng, từ đó giúp bảo vệ cây khỏi bị tổn thương."
23,Potato___Late_blight,Thuốc Alum - Được Phê Duyệt 98% (Trị Bệnh Sương Mai - Khoai Tây),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Potato___Late_blight/Potato___Late_blight.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Phèn Chua (Nhôm Kali Sunfat) là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của thuốc Phèn Chua trong bảo vệ cây trồng: Phèn Chua có khả năng kích thích sự phát triển của cây, cung cấp dưỡng chất cần thiết và tăng cường quang hợp, giúp cây phát triển khỏe mạnh hơn. Phèn Chua còn có hiệu quả trong việc chống lại sự tấn công của côn trùng gây hại, bằng cách ngăn chặn đường thức ăn và quá trình giao tiếp của chúng, từ đó giúp bảo vệ cây khỏi bị tổn thương."
24,Raspberry___healthy,Thuốc RuVa - Cà Chua (Trị Bệnh Cháy Lá - Được Phê Duyệt 97%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Raspberry___healthy/Raspberry___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> RuVa là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Tuy nhiên, không có thông tin cụ thể về công dụng của thuốc RuVa được tìm thấy trong các kết quả tìm kiếm. Có thể RuVa là sản phẩm chưa được nghiên cứu và công nhận rộng rãi trong lĩnh vực bảo vệ thực vật. Để có thông tin chính xác và chi tiết hơn về công dụng của RuVa, bạn nên tìm hiểu từ các nguồn đáng tin cậy hoặc tham khảo ý kiến chuyên gia trong lĩnh vực này."
25,Soybean___healthy,"Thuốc Siêu Lân (100% Hữu Cơ, Dinh Dưỡng Thấp)",https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Soybean___healthy/Soybean___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> Super Phosphorus là phân bón chứa hàm lượng phốt pho cao, được sử dụng để cung cấp dưỡng chất cho cây trồng và cải thiện sự phát triển của cây. Dưới đây là mô tả công dụng của Super Phosphorus trong điều trị bệnh cây trồng: Super Phosphorus chứa lượng lớn phốt pho – một dưỡng chất quan trọng cho cây. Phốt pho giúp thúc đẩy sự phát triển, đặc biệt là phát triển bộ rễ. Ngoài ra, phốt pho còn cần thiết cho quá trình tổng hợp năng lượng và trao đổi chất trong cây. Nó còn giúp cây tăng khả năng chịu đựng các điều kiện khắc nghiệt như thiếu nước, hạn hán và lạnh giá."
26,Squash___Powdery_mildew,Thuốc InSect - Được Phê Duyệt 96% (Trị Bệnh Nấm Hoc - Dưa Gang),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Squash___Powdery_mildew/Squash___Powdery_mildew.png?raw=true,,"<i><b> Hiệu quả: </b></i> InSect là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của thuốc InSect: InSect có khả năng tiêu diệt và kiểm soát côn trùng gây hại như sâu, nhện, rệp và bọ cánh cứng. Thuốc giúp ngăn chặn sự phát triển của côn trùng và bảo vệ cây khỏi sự tàn phá của chúng. Ngoài ra, InSect còn có khả năng ngăn ngừa các bệnh nhiễm trùng do côn trùng gây ra. Thuốc giúp cây tránh khỏi vi khuẩn, nấm và virus gây bệnh, từ đó giúp cây phát triển khỏe mạnh hơn."
27,Strawberry___healthy,"Thuốc Siêu Lân (100% Hữu Cơ, Dinh Dưỡng Thấp)",https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Strawberry___healthy/Strawberry___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> Super Phosphorus là phân bón chứa hàm lượng phốt pho cao, được sử dụng để cung cấp dưỡng chất cho cây trồng và cải thiện sự phát triển của cây. Dưới đây là mô tả công dụng của Super Phosphorus trong điều trị bệnh cây trồng: Super Phosphorus chứa lượng lớn phốt pho – một dưỡng chất quan trọng cho cây. Phốt pho giúp thúc đẩy sự phát triển, đặc biệt là phát triển bộ rễ. Ngoài ra, phốt pho còn cần thiết cho quá trình tổng hợp năng lượng và trao đổi chất trong cây. Nó còn giúp cây tăng khả năng chịu đựng các điều kiện khắc nghiệt như thiếu nước, hạn hán và lạnh giá."
28,Strawberry___Leaf_scorch,Thuốc ChiToSan NaNo - Được Phê Duyệt 95% (Trị Cháy Lá - Dâu Tây),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Strawberry___Leaf_scorch/Strawberry___Leaf_scorch.png?raw=true,,"<i><b> Hiệu quả: </b></i> ChiToSan NaNo là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của ChiToSan NaNo: Thuốc có khả năng kháng vi khuẩn và nấm gây bệnh trên cây. Nó tạo một lớp màng bảo vệ trên bề mặt cây, ngăn chặn sự xâm nhập và phát triển của vi khuẩn, nấm có hại. ChiToSan NaNo còn có khả năng kích thích hệ miễn dịch của cây, giúp cây tăng sức đề kháng trước các mầm bệnh và sự tấn công từ vi khuẩn, nấm và côn trùng."
29,Tomato___Bacterial_spot,Thuốc Đạm Cá (100% Hàm Lượng Protein Dinh Dưỡng),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Bacterial_spot/Tomato___Bacterial_spot.png?raw=true,,"<i><b> Hiệu quả: </b></i> Fish Protein là loại protein được chiết xuất từ cá. Công dụng chính của Fish Protein trong điều trị bệnh cây trồng là cung cấp dinh dưỡng và kích thích sự phát triển của cây. Thuốc giúp cây tăng khả năng hấp thụ dưỡng chất từ đất và nước, cải thiện quang hợp và tăng sức đề kháng với mầm bệnh. Ngoài ra, Fish Protein còn hỗ trợ sự phát triển của bộ rễ, tăng khả năng hút nước và chống chịu với các điều kiện môi trường khắc nghiệt như hạn hán, đất cằn và ô nhiễm."
30,Tomato___Early_blight,Thuốc RuVa - Cà Chua (Trị Bệnh Cháy Lá - Được Phê Duyệt 97%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Early_blight/Tomato___Early_blight.png?raw=true,,"<i><b> Hiệu quả: </b></i> RuVa là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Tuy nhiên, không có thông tin cụ thể về công dụng của thuốc RuVa được tìm thấy trong các kết quả tìm kiếm. Có thể RuVa là sản phẩm chưa được nghiên cứu và công nhận rộng rãi trong lĩnh vực bảo vệ thực vật. Để có thông tin chính xác và chi tiết hơn về công dụng của RuVa, bạn nên tìm hiểu từ các nguồn đáng tin cậy hoặc tham khảo ý kiến chuyên gia trong lĩnh vực này."
31,Tomato___healthy,Thuốc Đạm Cá (100% Hàm Lượng Protein Dinh Dưỡng),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___healthy/Tomato___healthy.png?raw=true,,"<i><b> Hiệu quả: </b></i> Fish Protein là loại protein được chiết xuất từ cá. Công dụng chính của Fish Protein trong điều trị bệnh cây trồng là cung cấp dinh dưỡng và kích thích sự phát triển của cây. Thuốc giúp cây tăng khả năng hấp thụ dưỡng chất từ đất và nước, cải thiện quang hợp và tăng sức đề kháng với mầm bệnh. Ngoài ra, Fish Protein còn hỗ trợ sự phát triển của bộ rễ, tăng khả năng hút nước và chống chịu với các điều kiện môi trường khắc nghiệt như hạn hán, đất bạc màu và ô nhiễm."
32,Tomato___Late_blight,Thuốc TiKa - Đốm Lá Cà Chua (Sương Sớm + Được Phê Duyệt 97%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Late_blight/Tomato___Late_blight.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc TiKa là thuốc dùng để điều trị các bệnh cây trồng. Công dụng chính của TiKa là kháng khuẩn và kháng nấm, giúp tiêu diệt mầm bệnh và bảo vệ cây khỏi sự tấn công của vi khuẩn và nấm."
33,Tomato___Leaf_Mold,Thuốc Alum - Được Phê Duyệt 98% (Trị Bệnh Sương Mai - Khoai Tây),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Leaf_Mold/Tomato___Leaf_Mold.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc Phèn Chua (Nhôm Kali Sunfat) là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của thuốc Phèn Chua trong bảo vệ cây trồng: Phèn Chua có khả năng kích thích sự phát triển của cây, cung cấp dưỡng chất cần thiết và tăng cường quang hợp, giúp cây phát triển khỏe mạnh hơn. Phèn Chua còn có hiệu quả trong việc chống lại sự tấn công của côn trùng gây hại, bằng cách ngăn chặn đường thức ăn và quá trình giao tiếp của chúng, từ đó giúp bảo vệ cây khỏi bị tổn thương."
34,Tomato___Septoria_leaf_spot,Thuốc TiKa - Đốm Lá Cà Chua (Sương Sớm + Được Phê Duyệt 97%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Septoria_leaf_spot/Tomato___Septoria_leaf_spot.png?raw=true,,"<i><b> Hiệu quả: </b></i> Thuốc TiKa là thuốc dùng để điều trị các bệnh cây trồng. Công dụng chính của TiKa là kháng khuẩn và kháng nấm, giúp tiêu diệt mầm bệnh và bảo vệ cây khỏi sự tấn công của vi khuẩn và nấm."
35,Tomato___Spider_mites Two-spotted_spider_mite,Thuốc Đạm Cá (100% Hàm Lượng Protein Dinh Dưỡng),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Spider_mites%20Two-spotted_spider_mite/Tomato___Spider_mites%20Two-spotted_spider_mite.png?raw=true,,"<i><b> Hiệu quả: </b></i> Fish Protein là loại protein được chiết xuất từ cá. Công dụng chính của Fish Protein trong điều trị bệnh cây trồng là cung cấp dinh dưỡng và kích thích sự phát triển của cây. Thuốc giúp cây tăng khả năng hấp thụ dưỡng chất từ đất và nước, cải thiện quang hợp và tăng sức đề kháng với mầm bệnh. Ngoài ra, Fish Protein còn hỗ trợ sự phát triển của bộ rễ, tăng khả năng hút nước và chống chịu với các điều kiện môi trường khắc nghiệt như hạn hán, đất bạc màu và ô nhiễm."
36,Tomato___Target_Spot,Thuốc ChiToSan NaNo - Được Phê Duyệt 95% (Trị Cháy Lá - Dâu Tây),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Target_Spot/Tomato___Target_Spot.png?raw=true,,"<i><b> Hiệu quả: </b></i> ChiToSan NaNo là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của ChiToSan NaNo: Thuốc có khả năng kháng vi khuẩn và nấm gây bệnh trên cây. Nó tạo một lớp màng bảo vệ trên bề mặt cây, ngăn chặn sự xâm nhập và phát triển của vi khuẩn, nấm có hại. ChiToSan NaNo còn có khả năng kích thích hệ miễn dịch của cây, giúp cây tăng sức đề kháng trước các mầm bệnh và sự tấn công từ vi khuẩn, nấm và côn trùng."
37,Tomato___Tomato_mosaic_virus,Thuốc MoVir - Virus Vàng Lá Cà Chua (Được Phê Duyệt 90%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Tomato_mosaic_virus/Tomato___Tomato_mosaic_virus.png?raw=true,,"<i><b> Hiệu quả: </b></i> MoVir là thuốc dùng để điều trị bệnh cây trồng. Công dụng chính của MoVir là kháng khuẩn và kháng nấm, giúp tiêu diệt mầm bệnh và bảo vệ cây khỏi sự tấn công của vi khuẩn và nấm. MoVir có thể giúp làm giảm và ngăn ngừa sự phát triển của vi khuẩn, nấm gây bệnh, từ đó hạn chế triệu chứng bệnh và bảo vệ sức khỏe cây trồng."
38,Tomato___Tomato_Yellow_Leaf_Curl_Virus,Thuốc SaLi (Trị Bệnh Cháy Lá - Được Phê Duyệt 99%),https://github.com/sorimachi-tech/contest/blob/main/MEDICINE/Tomato___Tomato_Yellow_Leaf_Curl_Virus/Tomato___Tomato_Yellow_Leaf_Curl_Virus.png?raw=true,,"<i><b> Hiệu quả: </b></i> SaLi (Axit Salicylic) là thuốc dùng để điều trị các vấn đề liên quan đến bệnh cây trồng. Dưới đây là mô tả công dụng của thuốc SaLi: SaLi có khả năng tiêu diệt mầm bệnh và ngăn chặn sự phát triển của vi khuẩn, nấm và virus gây hại cho cây trồng. Điều này giúp làm giảm sự lây lan của bệnh và bảo vệ cây khỏi các tổn thương do mầm bệnh gây ra. SaLi cũng được sử dụng để điều trị các vấn đề về mụn trên cây, có khả năng làm sạch và loại bỏ mụn, góp phần cải thiện tình trạng sức khỏe của cây trồng."
